Collection started

=======================================================
  URIC Wearable System - USB Serial Collector (Restored)
=======================================================

  LABELS:
    0 = Stand
    1 = Walk
    2 = FastWalk
    3 = Sit
    4 = SitStand
    5 = Stairs
    6 = Fall
    7 = FoG
    8 = Seizure

  CONTROLS (type + Enter):
    0-8          -> set label
    S            -> start / stop recording
    start <0-8>  -> set label and start
    stop         -> stop recording
    Q            -> quit
=======================================================

Opening COM10 at 115200 baud...
Connected via USB!


  -> Label: 2 = FastWalk

Recording -> data/raw/session_20260310_031029_FastWalk.csv
   Label: FastWalk
  *  100 samples (0m 2s) | FastWalk      
  *  200 samples (0m 4s) | FastWalk      
  *  300 samples (0m 6s) | FastWalk      
  *  400 samples (0m 8s) | FastWalk      
  *  500 samples (0m 10s) | FastWalk      
  *  600 samples (0m 12s) | FastWalk      
  *  700 samples (0m 14s) | FastWalk      
  *  800 samples (0m 16s) | FastWalk      
  *  900 samples (0m 18s) | FastWalk      
  *  1000 samples (0m 20s) | FastWalk      
  *  1100 samples (0m 22s) | FastWalk      
  *  1200 samples (0m 24s) | FastWalk      
  *  1300 samples (0m 26s) | FastWalk      
  *  1400 samples (0m 28s) | FastWalk      
  *  1500 samples (0m 30s) | FastWalk      
  *  1600 samples (0m 32s) | FastWalk      
  *  1700 samples (0m 34s) | FastWalk      
  *  1800 samples (0m 36s) | FastWalk      
  *  1900 samples (0m 38s) | FastWalk      
  *  2000 samples (0m 40s) | FastWalk      
  *  2100 samples (0m 42s) | FastWalk      
  *  2200 samples (0m 44s) | FastWalk      
  *  2300 samples (0m 46s) | FastWalk      
  *  2400 samples (0m 48s) | FastWalk      
  *  2500 samples (0m 50s) | FastWalk      
  *  2600 samples (0m 52s) | FastWalk      
  *  2700 samples (0m 54s) | FastWalk      
  *  2800 samples (0m 56s) | FastWalk      
  *  2900 samples (0m 58s) | FastWalk      
  *  3000 samples (1m 0s) | FastWalk      
  *  3100 samples (1m 2s) | FastWalk      
  *  3200 samples (1m 4s) | FastWalk      
  *  3300 samples (1m 6s) | FastWalk      
  *  3400 samples (1m 8s) | FastWalk      
  *  3500 samples (1m 10s) | FastWalk      
  *  3600 samples (1m 12s) | FastWalk      
  *  3700 samples (1m 14s) | FastWalk      
  *  3800 samples (1m 16s) | FastWalk      
  *  3900 samples (1m 18s) | FastWalk      
  *  4000 samples (1m 20s) | FastWalk      
  *  4100 samples (1m 22s) | FastWalk      
  *  4200 samples (1m 24s) | FastWalk      
  *  4300 samples (1m 26s) | FastWalk      
  *  4400 samples (1m 28s) | FastWalk      
  *  4500 samples (1m 30s) | FastWalk      
  *  4600 samples (1m 32s) | FastWalk      
  *  4700 samples (1m 34s) | FastWalk      
  *  4800 samples (1m 36s) | FastWalk      
  *  4900 samples (1m 38s) | FastWalk      
  *  5000 samples (1m 40s) | FastWalk      
  *  5100 samples (1m 42s) | FastWalk      
  *  5200 samples (1m 44s) | FastWalk      
  *  5300 samples (1m 46s) | FastWalk      
  *  5400 samples (1m 48s) | FastWalk      
  *  5500 samples (1m 50s) | FastWalk      
  *  5600 samples (1m 52s) | FastWalk      
  *  5700 samples (1m 54s) | FastWalk      
  *  5800 samples (1m 56s) | FastWalk      
  *  5900 samples (1m 58s) | FastWalk      
  *  6000 samples (2m 0s) | FastWalk      
  *  6100 samples (2m 2s) | FastWalk      
  *  6200 samples (2m 4s) | FastWalk      
  *  6300 samples (2m 6s) | FastWalk      
  *  6400 samples (2m 8s) | FastWalk      
  *  6500 samples (2m 10s) | FastWalk      
  *  6600 samples (2m 12s) | FastWalk      
  *  6700 samples (2m 14s) | FastWalk      
  *  6800 samples (2m 16s) | FastWalk      
  *  6900 samples (2m 18s) | FastWalk      
  *  7000 samples (2m 20s) | FastWalk      
  *  7100 samples (2m 22s) | FastWalk      
  *  7200 samples (2m 24s) | FastWalk      
  *  7300 samples (2m 26s) | FastWalk      
